{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.1643192488262911, 'anger': 0.11737089201877934, 'anticip': 0.0, 'trust': 0.14553990610328638, 'surprise': 0.046948356807511735, 'positive': 0.14553990610328638, 'negative': 0.18309859154929578, 'sadness': 0.10328638497652583, 'disgust': 0.03286384976525822, 'joy': 0.018779342723004695, 'anticipation': 0.04225352112676056}
{'fear': 0.15436241610738255, 'anger': 0.026845637583892617, 'anticip': 0.0, 'trust': 0.1174496644295302, 'surprise': 0.006711409395973154, 'positive': 0.15100671140939598, 'negative': 0.174496644295302, 'sadness': 0.1342281879194631, 'disgust': 0.13087248322147652, 'joy': 0.026845637583892617, 'anticipation': 0.07718120805369127}
{'fear': 0.188911704312115, 'anger': 0.012320328542094456, 'anticip': 0.0, 'trust': 0.07802874743326489, 'surprise': 0.018480492813141684, 'positive': 0.10677618069815195, 'negative': 0.21560574948665298, 'sadness': 0.14989733059548255, 'disgust': 0.13552361396303902, 'joy': 0.043121149897330596, 'anticipation': 0.0513347022587269}
{'fear': 0.11146496815286625, 'anger': 0.050955414012738856, 'anticip': 0.0, 'trust': 0.14331210191082802, 'surprise': 0.03503184713375796, 'positive': 0.18471337579617833, 'negative': 0.1751592356687898, 'sadness': 0.0732484076433121, 'disgust': 0.041401273885350316, 'joy': 0.028662420382165606, 'anticipation': 0.15605095541401273}
{'fear': 0.1, 'anger': 0.1076923076923077, 'anticip': 0.0, 'trust': 0.16153846153846155, 'surprise': 0.015384615384615385, 'positive': 0.26153846153846155, 'negative': 0.07692307692307693, 'sadness': 0.038461538461538464, 'disgust': 0.0, 'joy': 0.046153846153846156, 'anticipation': 0.19230769230769232}
{'fear': 0.1044776119402985, 'anger': 0.08582089552238806, 'anticip': 0.0, 'trust': 0.14925373134328357, 'surprise': 0.04477611940298507, 'positive': 0.20149253731343283, 'negative': 0.1455223880597015, 'sadness': 0.07835820895522388, 'disgust': 0.04477611940298507, 'joy': 0.048507462686567165, 'anticipation': 0.09701492537313433}
{'fear': 0.10091743119266056, 'anger': 0.0871559633027523, 'anticip': 0.0, 'trust': 0.13302752293577982, 'surprise': 0.009174311926605505, 'positive': 0.22477064220183487, 'negative': 0.15137614678899083, 'sadness': 0.10091743119266056, 'disgust': 0.045871559633027525, 'joy': 0.01834862385321101, 'anticipation': 0.12844036697247707}
{'fear': 0.07407407407407407, 'anger': 0.14814814814814814, 'anticip': 0.0, 'trust': 0.08641975308641975, 'surprise': 0.04938271604938271, 'positive': 0.18518518518518517, 'negative': 0.18518518518518517, 'sadness': 0.12345679012345678, 'disgust': 0.012345679012345678, 'joy': 0.04938271604938271, 'anticipation': 0.08641975308641975}
{'fear': 0.15104166666666666, 'anger': 0.08854166666666667, 'anticip': 0.0, 'trust': 0.140625, 'surprise': 0.036458333333333336, 'positive': 0.16145833333333334, 'negative': 0.19270833333333334, 'sadness': 0.09375, 'disgust': 0.026041666666666668, 'joy': 0.03125, 'anticipation': 0.078125}
{'fear': 0.1477832512315271, 'anger': 0.08866995073891626, 'anticip': 0.0, 'trust': 0.13793103448275862, 'surprise': 0.029556650246305417, 'positive': 0.19704433497536947, 'negative': 0.1724137931034483, 'sadness': 0.08866995073891626, 'disgust': 0.024630541871921183, 'joy': 0.04926108374384237, 'anticipation': 0.06403940886699508}
{'fear': 0.08661417322834646, 'anger': 0.08661417322834646, 'anticip': 0.0, 'trust': 0.16141732283464566, 'surprise': 0.03937007874015748, 'positive': 0.23622047244094488, 'negative': 0.14566929133858267, 'sadness': 0.047244094488188976, 'disgust': 0.04330708661417323, 'joy': 0.06299212598425197, 'anticipation': 0.09055118110236221}
{'fear': 0.10204081632653061, 'anger': 0.04081632653061224, 'anticip': 0.0, 'trust': 0.1683673469387755, 'surprise': 0.02040816326530612, 'positive': 0.2857142857142857, 'negative': 0.1683673469387755, 'sadness': 0.04591836734693878, 'disgust': 0.0, 'joy': 0.05102040816326531, 'anticipation': 0.11734693877551021}
{'fear': 0.09063444108761329, 'anger': 0.1027190332326284, 'anticip': 0.0, 'trust': 0.18731117824773413, 'surprise': 0.030211480362537766, 'positive': 0.19939577039274925, 'negative': 0.18731117824773413, 'sadness': 0.05740181268882175, 'disgust': 0.03927492447129909, 'joy': 0.03625377643504532, 'anticipation': 0.06948640483383686}
{'fear': 0.12686567164179105, 'anger': 0.05970149253731343, 'anticip': 0.0, 'trust': 0.20149253731343283, 'surprise': 0.0, 'positive': 0.291044776119403, 'negative': 0.15671641791044777, 'sadness': 0.022388059701492536, 'disgust': 0.029850746268656716, 'joy': 0.03731343283582089, 'anticipation': 0.07462686567164178}
{'fear': 0.16216216216216217, 'anger': 0.10810810810810811, 'anticip': 0.0, 'trust': 0.14414414414414414, 'surprise': 0.009009009009009009, 'positive': 0.18018018018018017, 'negative': 0.1891891891891892, 'sadness': 0.08108108108108109, 'disgust': 0.036036036036036036, 'joy': 0.018018018018018018, 'anticipation': 0.07207207207207207}
{'fear': 0.07079646017699115, 'anger': 0.04424778761061947, 'anticip': 0.0, 'trust': 0.2168141592920354, 'surprise': 0.030973451327433628, 'positive': 0.28761061946902655, 'negative': 0.08849557522123894, 'sadness': 0.030973451327433628, 'disgust': 0.01327433628318584, 'joy': 0.04424778761061947, 'anticipation': 0.17256637168141592}
{'fear': 0.09578544061302682, 'anger': 0.08812260536398467, 'anticip': 0.0, 'trust': 0.15708812260536398, 'surprise': 0.0421455938697318, 'positive': 0.2260536398467433, 'negative': 0.13409961685823754, 'sadness': 0.0421455938697318, 'disgust': 0.022988505747126436, 'joy': 0.022988505747126436, 'anticipation': 0.1685823754789272}
{'fear': 0.08547008547008547, 'anger': 0.042735042735042736, 'anticip': 0.0, 'trust': 0.20512820512820512, 'surprise': 0.07692307692307693, 'positive': 0.23076923076923078, 'negative': 0.15384615384615385, 'sadness': 0.05128205128205128, 'disgust': 0.017094017094017096, 'joy': 0.042735042735042736, 'anticipation': 0.09401709401709402}
{'fear': 0.09090909090909091, 'anger': 0.012987012987012988, 'anticip': 0.0, 'trust': 0.23376623376623376, 'surprise': 0.03896103896103896, 'positive': 0.2987012987012987, 'negative': 0.09090909090909091, 'sadness': 0.03896103896103896, 'disgust': 0.0, 'joy': 0.025974025974025976, 'anticipation': 0.16883116883116883}
{'fear': 0.15447154471544716, 'anger': 0.10336817653890824, 'anticip': 0.0, 'trust': 0.10336817653890824, 'surprise': 0.029036004645760744, 'positive': 0.20209059233449478, 'negative': 0.17305458768873402, 'sadness': 0.06387921022067364, 'disgust': 0.03832752613240418, 'joy': 0.05574912891986063, 'anticipation': 0.07665505226480836}
{'fear': 0.13, 'anger': 0.13, 'anticip': 0.0, 'trust': 0.14, 'surprise': 0.02, 'positive': 0.18, 'negative': 0.17, 'sadness': 0.09, 'disgust': 0.06, 'joy': 0.02, 'anticipation': 0.06}
{'fear': 0.10752688172043011, 'anger': 0.07526881720430108, 'anticip': 0.0, 'trust': 0.16129032258064516, 'surprise': 0.11827956989247312, 'positive': 0.21505376344086022, 'negative': 0.1935483870967742, 'sadness': 0.043010752688172046, 'disgust': 0.010752688172043012, 'joy': 0.010752688172043012, 'anticipation': 0.06451612903225806}
{'fear': 0.23651452282157676, 'anger': 0.14522821576763487, 'anticip': 0.0, 'trust': 0.0954356846473029, 'surprise': 0.04979253112033195, 'positive': 0.14522821576763487, 'negative': 0.1950207468879668, 'sadness': 0.04979253112033195, 'disgust': 0.024896265560165973, 'joy': 0.02074688796680498, 'anticipation': 0.03734439834024896}
{'fear': 0.10762331838565023, 'anger': 0.05829596412556054, 'anticip': 0.0, 'trust': 0.15246636771300448, 'surprise': 0.04932735426008968, 'positive': 0.2556053811659193, 'negative': 0.13901345291479822, 'sadness': 0.017937219730941704, 'disgust': 0.02242152466367713, 'joy': 0.07174887892376682, 'anticipation': 0.12556053811659193}
{'fear': 0.12734082397003746, 'anger': 0.0749063670411985, 'anticip': 0.0, 'trust': 0.1760299625468165, 'surprise': 0.0299625468164794, 'positive': 0.24719101123595505, 'negative': 0.14606741573033707, 'sadness': 0.026217228464419477, 'disgust': 0.018726591760299626, 'joy': 0.06367041198501873, 'anticipation': 0.0898876404494382}
{'fear': 0.08856088560885608, 'anger': 0.07380073800738007, 'anticip': 0.0, 'trust': 0.16605166051660517, 'surprise': 0.033210332103321034, 'positive': 0.23247232472324722, 'negative': 0.14760147601476015, 'sadness': 0.07380073800738007, 'disgust': 0.04797047970479705, 'joy': 0.06273062730627306, 'anticipation': 0.07380073800738007}
{'fear': 0.09899569583931134, 'anger': 0.08177905308464849, 'anticip': 0.0, 'trust': 0.13773314203730272, 'surprise': 0.027259684361549498, 'positive': 0.21233859397417504, 'negative': 0.16642754662840745, 'sadness': 0.10186513629842181, 'disgust': 0.06743185078909612, 'joy': 0.04160688665710186, 'anticipation': 0.06456241032998565}
{'fear': 0.10077519379844961, 'anger': 0.08527131782945736, 'anticip': 0.0, 'trust': 0.15503875968992248, 'surprise': 0.03875968992248062, 'positive': 0.2054263565891473, 'negative': 0.17054263565891473, 'sadness': 0.06976744186046512, 'disgust': 0.03875968992248062, 'joy': 0.050387596899224806, 'anticipation': 0.08527131782945736}
{'fear': 0.140893470790378, 'anger': 0.09965635738831616, 'anticip': 0.0, 'trust': 0.10309278350515463, 'surprise': 0.048109965635738834, 'positive': 0.15120274914089346, 'negative': 0.18900343642611683, 'sadness': 0.06872852233676977, 'disgust': 0.054982817869415807, 'joy': 0.054982817869415807, 'anticipation': 0.08934707903780069}
{'fear': 0.18518518518518517, 'anger': 0.1259259259259259, 'anticip': 0.0, 'trust': 0.08888888888888889, 'surprise': 0.037037037037037035, 'positive': 0.16296296296296298, 'negative': 0.14074074074074075, 'sadness': 0.037037037037037035, 'disgust': 0.037037037037037035, 'joy': 0.05185185185185185, 'anticipation': 0.13333333333333333}
{'fear': 0.17845117845117844, 'anger': 0.13131313131313133, 'anticip': 0.0, 'trust': 0.09090909090909091, 'surprise': 0.026936026936026935, 'positive': 0.13804713804713806, 'negative': 0.20875420875420875, 'sadness': 0.050505050505050504, 'disgust': 0.06397306397306397, 'joy': 0.02356902356902357, 'anticipation': 0.08754208754208755}
{'fear': 0.06346749226006192, 'anger': 0.07275541795665634, 'anticip': 0.0, 'trust': 0.14551083591331268, 'surprise': 0.02476780185758514, 'positive': 0.33746130030959753, 'negative': 0.13312693498452013, 'sadness': 0.043343653250773995, 'disgust': 0.02786377708978328, 'joy': 0.06346749226006192, 'anticipation': 0.08823529411764706}
{'fear': 0.132890365448505, 'anger': 0.0664451827242525, 'anticip': 0.0, 'trust': 0.132890365448505, 'surprise': 0.059800664451827246, 'positive': 0.19933554817275748, 'negative': 0.18604651162790697, 'sadness': 0.08637873754152824, 'disgust': 0.029900332225913623, 'joy': 0.026578073089700997, 'anticipation': 0.07973421926910298}
{'fear': 0.18203309692671396, 'anger': 0.07801418439716312, 'anticip': 0.0, 'trust': 0.12056737588652482, 'surprise': 0.02364066193853428, 'positive': 0.14657210401891252, 'negative': 0.2033096926713948, 'sadness': 0.09456264775413711, 'disgust': 0.0425531914893617, 'joy': 0.02127659574468085, 'anticipation': 0.08747044917257683}
{'fear': 0.12813370473537605, 'anger': 0.1671309192200557, 'anticip': 0.0, 'trust': 0.055710306406685235, 'surprise': 0.11142061281337047, 'positive': 0.0807799442896936, 'negative': 0.21727019498607242, 'sadness': 0.0807799442896936, 'disgust': 0.09749303621169916, 'joy': 0.025069637883008356, 'anticipation': 0.036211699164345405}
{'fear': 0.10933333333333334, 'anger': 0.07466666666666667, 'anticip': 0.0, 'trust': 0.144, 'surprise': 0.04, 'positive': 0.232, 'negative': 0.14133333333333334, 'sadness': 0.064, 'disgust': 0.02666666666666667, 'joy': 0.06133333333333333, 'anticipation': 0.10666666666666667}
{'fear': 0.1550632911392405, 'anger': 0.13291139240506328, 'anticip': 0.0, 'trust': 0.08860759493670886, 'surprise': 0.0189873417721519, 'positive': 0.18354430379746836, 'negative': 0.23417721518987342, 'sadness': 0.06645569620253164, 'disgust': 0.04430379746835443, 'joy': 0.02531645569620253, 'anticipation': 0.05063291139240506}
{'fear': 0.11371237458193979, 'anger': 0.05016722408026756, 'anticip': 0.0, 'trust': 0.14046822742474915, 'surprise': 0.026755852842809364, 'positive': 0.2608695652173913, 'negative': 0.14381270903010032, 'sadness': 0.09698996655518395, 'disgust': 0.030100334448160536, 'joy': 0.03678929765886288, 'anticipation': 0.10033444816053512}
{'fear': 0.11262798634812286, 'anger': 0.09215017064846416, 'anticip': 0.0, 'trust': 0.15017064846416384, 'surprise': 0.027303754266211604, 'positive': 0.2150170648464164, 'negative': 0.15699658703071673, 'sadness': 0.10238907849829351, 'disgust': 0.05802047781569966, 'joy': 0.030716723549488054, 'anticipation': 0.05460750853242321}
{'fear': 0.07666666666666666, 'anger': 0.1, 'anticip': 0.0, 'trust': 0.21, 'surprise': 0.043333333333333335, 'positive': 0.22666666666666666, 'negative': 0.11, 'sadness': 0.04666666666666667, 'disgust': 0.03, 'joy': 0.06, 'anticipation': 0.09666666666666666}
{'fear': 0.10335195530726257, 'anger': 0.08659217877094973, 'anticip': 0.0, 'trust': 0.15083798882681565, 'surprise': 0.025139664804469275, 'positive': 0.19832402234636873, 'negative': 0.13966480446927373, 'sadness': 0.10614525139664804, 'disgust': 0.030726256983240222, 'joy': 0.05027932960893855, 'anticipation': 0.10893854748603352}
{'fear': 0.05759162303664921, 'anger': 0.07329842931937172, 'anticip': 0.0, 'trust': 0.1518324607329843, 'surprise': 0.05235602094240838, 'positive': 0.2094240837696335, 'negative': 0.14136125654450263, 'sadness': 0.06806282722513089, 'disgust': 0.03664921465968586, 'joy': 0.05759162303664921, 'anticipation': 0.1518324607329843}
{'fear': 0.06167400881057269, 'anger': 0.05286343612334802, 'anticip': 0.0, 'trust': 0.17180616740088106, 'surprise': 0.02643171806167401, 'positive': 0.3656387665198238, 'negative': 0.09251101321585903, 'sadness': 0.01762114537444934, 'disgust': 0.013215859030837005, 'joy': 0.06167400881057269, 'anticipation': 0.13656387665198239}
{'fear': 0.07407407407407407, 'anger': 0.09876543209876543, 'anticip': 0.0, 'trust': 0.24691358024691357, 'surprise': 0.0, 'positive': 0.20987654320987653, 'negative': 0.14814814814814814, 'sadness': 0.06172839506172839, 'disgust': 0.024691358024691357, 'joy': 0.037037037037037035, 'anticipation': 0.09876543209876543}
{'fear': 0.07566462167689161, 'anger': 0.0408997955010225, 'anticip': 0.0, 'trust': 0.17791411042944785, 'surprise': 0.03885480572597137, 'positive': 0.3210633946830266, 'negative': 0.12269938650306748, 'sadness': 0.04703476482617587, 'disgust': 0.022494887525562373, 'joy': 0.05112474437627812, 'anticipation': 0.10224948875255624}
{'fear': 0.09009009009009009, 'anger': 0.07432432432432433, 'anticip': 0.0, 'trust': 0.14864864864864866, 'surprise': 0.02927927927927928, 'positive': 0.23423423423423423, 'negative': 0.19369369369369369, 'sadness': 0.07657657657657657, 'disgust': 0.0472972972972973, 'joy': 0.04279279279279279, 'anticipation': 0.06306306306306306}
{'fear': 0.11224489795918367, 'anger': 0.04081632653061224, 'anticip': 0.0, 'trust': 0.16326530612244897, 'surprise': 0.015306122448979591, 'positive': 0.20918367346938777, 'negative': 0.1683673469387755, 'sadness': 0.09693877551020408, 'disgust': 0.07653061224489796, 'joy': 0.061224489795918366, 'anticipation': 0.05612244897959184}
{'fear': 0.10052910052910052, 'anger': 0.0582010582010582, 'anticip': 0.0, 'trust': 0.1111111111111111, 'surprise': 0.042328042328042326, 'positive': 0.1746031746031746, 'negative': 0.164021164021164, 'sadness': 0.12169312169312169, 'disgust': 0.09523809523809523, 'joy': 0.06878306878306878, 'anticipation': 0.06349206349206349}
{'fear': 0.17142857142857143, 'anger': 0.12, 'anticip': 0.0, 'trust': 0.13142857142857142, 'surprise': 0.03142857142857143, 'positive': 0.17142857142857143, 'negative': 0.1457142857142857, 'sadness': 0.06571428571428571, 'disgust': 0.022857142857142857, 'joy': 0.05142857142857143, 'anticipation': 0.08857142857142856}
{'fear': 0.15418502202643172, 'anger': 0.13215859030837004, 'anticip': 0.0, 'trust': 0.14096916299559473, 'surprise': 0.03524229074889868, 'positive': 0.1762114537444934, 'negative': 0.19383259911894274, 'sadness': 0.07929515418502203, 'disgust': 0.004405286343612335, 'joy': 0.039647577092511016, 'anticipation': 0.04405286343612335}
{'fear': 0.08280254777070063, 'anger': 0.03184713375796178, 'anticip': 0.0, 'trust': 0.1464968152866242, 'surprise': 0.03821656050955414, 'positive': 0.2802547770700637, 'negative': 0.1337579617834395, 'sadness': 0.08280254777070063, 'disgust': 0.025477707006369428, 'joy': 0.07643312101910828, 'anticipation': 0.10191082802547771}
{'fear': 0.1574074074074074, 'anger': 0.1111111111111111, 'anticip': 0.0, 'trust': 0.09259259259259259, 'surprise': 0.05555555555555555, 'positive': 0.21296296296296297, 'negative': 0.1574074074074074, 'sadness': 0.09259259259259259, 'disgust': 0.027777777777777776, 'joy': 0.018518518518518517, 'anticipation': 0.07407407407407407}
{'fear': 0.1038961038961039, 'anger': 0.15584415584415584, 'anticip': 0.0, 'trust': 0.1038961038961039, 'surprise': 0.0, 'positive': 0.16883116883116883, 'negative': 0.23376623376623376, 'sadness': 0.05194805194805195, 'disgust': 0.07792207792207792, 'joy': 0.012987012987012988, 'anticipation': 0.09090909090909091}
{'fear': 0.11702127659574468, 'anger': 0.05319148936170213, 'anticip': 0.0, 'trust': 0.14184397163120568, 'surprise': 0.04609929078014184, 'positive': 0.25886524822695034, 'negative': 0.15602836879432624, 'sadness': 0.08156028368794327, 'disgust': 0.03900709219858156, 'joy': 0.03546099290780142, 'anticipation': 0.07092198581560284}
{'fear': 0.09090909090909091, 'anger': 0.05454545454545454, 'anticip': 0.0, 'trust': 0.10909090909090909, 'surprise': 0.06363636363636363, 'positive': 0.22727272727272727, 'negative': 0.19545454545454546, 'sadness': 0.06363636363636363, 'disgust': 0.03636363636363636, 'joy': 0.07272727272727272, 'anticipation': 0.08636363636363636}
{'fear': 0.08015267175572519, 'anger': 0.026717557251908396, 'anticip': 0.0, 'trust': 0.1450381679389313, 'surprise': 0.015267175572519083, 'positive': 0.22900763358778625, 'negative': 0.20229007633587787, 'sadness': 0.10305343511450382, 'disgust': 0.03435114503816794, 'joy': 0.04580152671755725, 'anticipation': 0.1183206106870229}
{'fear': 0.1409090909090909, 'anger': 0.04090909090909091, 'anticip': 0.0, 'trust': 0.10909090909090909, 'surprise': 0.03636363636363636, 'positive': 0.2590909090909091, 'negative': 0.20454545454545456, 'sadness': 0.05454545454545454, 'disgust': 0.013636363636363636, 'joy': 0.05454545454545454, 'anticipation': 0.08636363636363636}
{'fear': 0.05263157894736842, 'anger': 0.03007518796992481, 'anticip': 0.0, 'trust': 0.18045112781954886, 'surprise': 0.03383458646616541, 'positive': 0.29699248120300753, 'negative': 0.10150375939849623, 'sadness': 0.04887218045112782, 'disgust': 0.03007518796992481, 'joy': 0.12781954887218044, 'anticipation': 0.09774436090225563}
{'fear': 0.15716486902927582, 'anger': 0.03389830508474576, 'anticip': 0.0, 'trust': 0.08782742681047766, 'surprise': 0.040061633281972264, 'positive': 0.14791987673343607, 'negative': 0.22033898305084745, 'sadness': 0.10015408320493066, 'disgust': 0.04930662557781202, 'joy': 0.03852080123266564, 'anticipation': 0.12480739599383667}
{'fear': 0.12727272727272726, 'anger': 0.04242424242424243, 'anticip': 0.0, 'trust': 0.1484848484848485, 'surprise': 0.030303030303030304, 'positive': 0.2, 'negative': 0.19090909090909092, 'sadness': 0.07272727272727272, 'disgust': 0.04242424242424243, 'joy': 0.03939393939393939, 'anticipation': 0.10606060606060606}
{'fear': 0.11320754716981132, 'anger': 0.018867924528301886, 'anticip': 0.0, 'trust': 0.1792452830188679, 'surprise': 0.02830188679245283, 'positive': 0.2358490566037736, 'negative': 0.2169811320754717, 'sadness': 0.02830188679245283, 'disgust': 0.018867924528301886, 'joy': 0.02830188679245283, 'anticipation': 0.1320754716981132}
{'fear': 0.09868421052631579, 'anger': 0.02631578947368421, 'anticip': 0.0, 'trust': 0.17763157894736842, 'surprise': 0.03289473684210526, 'positive': 0.2631578947368421, 'negative': 0.16447368421052633, 'sadness': 0.07894736842105263, 'disgust': 0.013157894736842105, 'joy': 0.03289473684210526, 'anticipation': 0.1118421052631579}
{'fear': 0.1353135313531353, 'anger': 0.07920792079207921, 'anticip': 0.0, 'trust': 0.0891089108910891, 'surprise': 0.0297029702970297, 'positive': 0.13861386138613863, 'negative': 0.2145214521452145, 'sadness': 0.12871287128712872, 'disgust': 0.07260726072607261, 'joy': 0.0231023102310231, 'anticipation': 0.0891089108910891}
{'fear': 0.07042253521126761, 'anger': 0.03755868544600939, 'anticip': 0.0, 'trust': 0.13615023474178403, 'surprise': 0.03286384976525822, 'positive': 0.25821596244131456, 'negative': 0.18309859154929578, 'sadness': 0.06572769953051644, 'disgust': 0.028169014084507043, 'joy': 0.051643192488262914, 'anticipation': 0.13615023474178403}
{'fear': 0.1232876712328767, 'anger': 0.1187214611872146, 'anticip': 0.0, 'trust': 0.1598173515981735, 'surprise': 0.0228310502283105, 'positive': 0.2237442922374429, 'negative': 0.1735159817351598, 'sadness': 0.045662100456621, 'disgust': 0.0319634703196347, 'joy': 0.0593607305936073, 'anticipation': 0.0410958904109589}
{'fear': 0.12, 'anger': 0.08571428571428572, 'anticip': 0.0, 'trust': 0.10285714285714286, 'surprise': 0.04, 'positive': 0.1657142857142857, 'negative': 0.15428571428571428, 'sadness': 0.10857142857142857, 'disgust': 0.08, 'joy': 0.06285714285714286, 'anticipation': 0.08}
{'fear': 0.10084033613445378, 'anger': 0.058823529411764705, 'anticip': 0.0, 'trust': 0.10084033613445378, 'surprise': 0.07563025210084033, 'positive': 0.15126050420168066, 'negative': 0.14285714285714285, 'sadness': 0.13445378151260504, 'disgust': 0.10084033613445378, 'joy': 0.06722689075630252, 'anticipation': 0.06722689075630252}
{'fear': 0.1267056530214425, 'anger': 0.06627680311890838, 'anticip': 0.0, 'trust': 0.0935672514619883, 'surprise': 0.04483430799220273, 'positive': 0.15594541910331383, 'negative': 0.16764132553606237, 'sadness': 0.14230019493177387, 'disgust': 0.09161793372319688, 'joy': 0.031189083820662766, 'anticipation': 0.07992202729044834}
{'fear': 0.1232876712328767, 'anger': 0.06164383561643835, 'anticip': 0.0, 'trust': 0.0821917808219178, 'surprise': 0.05821917808219178, 'positive': 0.16095890410958905, 'negative': 0.1678082191780822, 'sadness': 0.136986301369863, 'disgust': 0.09246575342465753, 'joy': 0.0547945205479452, 'anticipation': 0.06164383561643835}
{'fear': 0.06716417910447761, 'anger': 0.04477611940298507, 'anticip': 0.0, 'trust': 0.11940298507462686, 'surprise': 0.05223880597014925, 'positive': 0.22388059701492538, 'negative': 0.12686567164179105, 'sadness': 0.11194029850746269, 'disgust': 0.08208955223880597, 'joy': 0.06716417910447761, 'anticipation': 0.1044776119402985}
{'fear': 0.1271186440677966, 'anger': 0.06779661016949153, 'anticip': 0.0, 'trust': 0.09322033898305085, 'surprise': 0.059322033898305086, 'positive': 0.16101694915254236, 'negative': 0.1440677966101695, 'sadness': 0.13559322033898305, 'disgust': 0.07627118644067797, 'joy': 0.06779661016949153, 'anticipation': 0.06779661016949153}
{'fear': 0.06748466257668712, 'anger': 0.08588957055214724, 'anticip': 0.0, 'trust': 0.1656441717791411, 'surprise': 0.049079754601226995, 'positive': 0.26380368098159507, 'negative': 0.147239263803681, 'sadness': 0.03067484662576687, 'disgust': 0.03067484662576687, 'joy': 0.06748466257668712, 'anticipation': 0.09202453987730061}
{'fear': 0.1079136690647482, 'anger': 0.0683453237410072, 'anticip': 0.0, 'trust': 0.08992805755395683, 'surprise': 0.025179856115107913, 'positive': 0.20863309352517986, 'negative': 0.23381294964028776, 'sadness': 0.10071942446043165, 'disgust': 0.050359712230215826, 'joy': 0.039568345323741004, 'anticipation': 0.07553956834532374}
{'fear': 0.13793103448275862, 'anger': 0.08045977011494253, 'anticip': 0.0, 'trust': 0.09195402298850575, 'surprise': 0.034482758620689655, 'positive': 0.2413793103448276, 'negative': 0.19540229885057472, 'sadness': 0.09195402298850575, 'disgust': 0.0, 'joy': 0.011494252873563218, 'anticipation': 0.11494252873563218}
{'fear': 0.11224489795918367, 'anger': 0.09183673469387756, 'anticip': 0.0, 'trust': 0.11224489795918367, 'surprise': 0.01020408163265306, 'positive': 0.23469387755102042, 'negative': 0.16326530612244897, 'sadness': 0.11224489795918367, 'disgust': 0.04081632653061224, 'joy': 0.030612244897959183, 'anticipation': 0.09183673469387756}
{'fear': 0.1655773420479303, 'anger': 0.08714596949891068, 'anticip': 0.0, 'trust': 0.06753812636165578, 'surprise': 0.037037037037037035, 'positive': 0.16122004357298475, 'negative': 0.16339869281045752, 'sadness': 0.10457516339869281, 'disgust': 0.0784313725490196, 'joy': 0.04793028322440087, 'anticipation': 0.08714596949891068}
{'fear': 0.14242424242424243, 'anger': 0.10606060606060606, 'anticip': 0.0, 'trust': 0.09393939393939393, 'surprise': 0.024242424242424242, 'positive': 0.1787878787878788, 'negative': 0.16363636363636364, 'sadness': 0.12121212121212122, 'disgust': 0.0696969696969697, 'joy': 0.024242424242424242, 'anticipation': 0.07575757575757576}
{'fear': 0.12162162162162163, 'anger': 0.0945945945945946, 'anticip': 0.0, 'trust': 0.0945945945945946, 'surprise': 0.013513513513513514, 'positive': 0.1891891891891892, 'negative': 0.1554054054054054, 'sadness': 0.10135135135135136, 'disgust': 0.08783783783783784, 'joy': 0.060810810810810814, 'anticipation': 0.08108108108108109}
{'fear': 0.12658227848101267, 'anger': 0.08860759493670886, 'anticip': 0.0, 'trust': 0.0759493670886076, 'surprise': 0.0189873417721519, 'positive': 0.15822784810126583, 'negative': 0.16455696202531644, 'sadness': 0.12658227848101267, 'disgust': 0.12025316455696203, 'joy': 0.056962025316455694, 'anticipation': 0.06329113924050633}
{'fear': 0.15426997245179064, 'anger': 0.081267217630854, 'anticip': 0.0, 'trust': 0.11294765840220386, 'surprise': 0.030303030303030304, 'positive': 0.19696969696969696, 'negative': 0.15013774104683195, 'sadness': 0.09090909090909091, 'disgust': 0.07024793388429752, 'joy': 0.03856749311294766, 'anticipation': 0.0743801652892562}
{'fear': 0.12157330154946365, 'anger': 0.08462455303933254, 'anticip': 0.0, 'trust': 0.07389749702026222, 'surprise': 0.03694874851013111, 'positive': 0.1632896305125149, 'negative': 0.15852205005959474, 'sadness': 0.11442193087008343, 'disgust': 0.10965435041716329, 'joy': 0.050059594755661505, 'anticipation': 0.08700834326579261}
{'fear': 0.12745098039215685, 'anger': 0.0196078431372549, 'anticip': 0.0, 'trust': 0.12745098039215685, 'surprise': 0.058823529411764705, 'positive': 0.22549019607843138, 'negative': 0.14705882352941177, 'sadness': 0.058823529411764705, 'disgust': 0.029411764705882353, 'joy': 0.08823529411764706, 'anticipation': 0.11764705882352941}
{'fear': 0.12631578947368421, 'anger': 0.042105263157894736, 'anticip': 0.0, 'trust': 0.11578947368421053, 'surprise': 0.03508771929824561, 'positive': 0.16842105263157894, 'negative': 0.22807017543859648, 'sadness': 0.12982456140350876, 'disgust': 0.07017543859649122, 'joy': 0.014035087719298246, 'anticipation': 0.07017543859649122}
